x(meters),y(meters),z(feet)
737500,3410500,162.7
738500,3410500,131.4
739500,3410500,131.3
740500,3410500,140.6
741500,3410500,184.3
742500,3410500,202.9
743500,3410500,144.3
744500,3410500,161.6
745500,3410500,170.8
746500,3410500,183.3
747500,3410500,183.3
748500,3410500,164.1
749500,3410500,208.5
750500,3410500,190
751500,3410500,220
752500,3410500,213.4
734500,3409500,206.9
735500,3409500,189.1
736500,3409500,238.3
737500,3409500,168
738500,3409500,132.8
739500,3409500,115.5
740500,3409500,136.8
741500,3409500,172.9
742500,3409500,160.5
743500,3409500,144.1
744500,3409500,144.8
745500,3409500,153.1
746500,3409500,148.4
747500,3409500,162.8
748500,3409500,218.8
749500,3409500,224.8
750500,3409500,221.5
751500,3409500,239.5
752500,3409500,237.6
734500,3408500,179.8
735500,3408500,191.5
736500,3408500,217.4
737500,3408500,166.9
738500,3408500,126.3
739500,3408500,114.3
740500,3408500,136
741500,3408500,146.1
742500,3408500,142.5
743500,3408500,134.2
744500,3408500,168.7
745500,3408500,188.2
746500,3408500,190.9
747500,3408500,197.2
748500,3408500,171.7
749500,3408500,179.6
750500,3408500,212.2
751500,3408500,219
752500,3408500,198.9
734500,3407500,169.1
735500,3407500,220.2
736500,3407500,205.8
737500,3407500,168.3
738500,3407500,125.7
739500,3407500,120.6
740500,3407500,132.1
741500,3407500,134.6
742500,3407500,116
743500,3407500,154.8
744500,3407500,193
745500,3407500,191.9
746500,3407500,197.7
747500,3407500,200
748500,3407500,173.1
749500,3407500,220
750500,3407500,224.3
751500,3407500,209.5
752500,3407500,193.6
734500,3406500,162.7
735500,3406500,194.2
736500,3406500,178.7
737500,3406500,157
738500,3406500,128.4
739500,3406500,111.5
740500,3406500,127.6
741500,3406500,121.4
742500,3406500,132.2
743500,3406500,176.5
744500,3406500,186.2
745500,3406500,161.7
746500,3406500,196.3
747500,3406500,209.7
748500,3406500,201
749500,3406500,181.7
750500,3406500,199.8
751500,3406500,222.4
752500,3406500,177.4
734500,3405500,154
735500,3405500,182.8
736500,3405500,146.5
737500,3405500,132.5
738500,3405500,118.8
739500,3405500,109.5
740500,3405500,113.5
741500,3405500,109.1
742500,3405500,182.1
743500,3405500,158.4
744500,3405500,175.5
745500,3405500,191.2
746500,3405500,193.6
747500,3405500,216.4
748500,3405500,219.3
749500,3405500,217.6
750500,3405500,215.7
751500,3405500,216.4
752500,3405500,200.8
734500,3404500,170.9
735500,3404500,173.6
736500,3404500,137.6
737500,3404500,122.6
738500,3404500,124.4
739500,3404500,117
740500,3404500,103.2
741500,3404500,108.2
742500,3404500,119.1
743500,3404500,208.7
744500,3404500,179.3
745500,3404500,210.8
746500,3404500,190.3
747500,3404500,161.4
748500,3404500,173
749500,3404500,208.7
750500,3404500,209.9
751500,3404500,203.5
752500,3404500,204.3
734500,3403500,157.3
735500,3403500,139.1
736500,3403500,117.8
737500,3403500,117.1
738500,3403500,116.6
739500,3403500,109.6
740500,3403500,104.4
741500,3403500,121.8
742500,3403500,156.4
743500,3403500,185.5
744500,3403500,194.5
745500,3403500,201.3
746500,3403500,198.9
747500,3403500,173.4
748500,3403500,155.9
749500,3403500,190.8
750500,3403500,160.1
751500,3403500,172.2
752500,3403500,205.1
734500,3402500,132.8
735500,3402500,127.3
736500,3402500,115.8
737500,3402500,113.8
738500,3402500,114.8
739500,3402500,116.6
740500,3402500,93.6
741500,3402500,148.1
742500,3402500,167.1
743500,3402500,188.3
744500,3402500,195
745500,3402500,188.9
746500,3402500,171.1
747500,3402500,171.4
748500,3402500,135.6
749500,3402500,183.5
750500,3402500,152.2
751500,3402500,162.8
752500,3402500,193.4
734500,3401500,133.6
735500,3401500,123.4
736500,3401500,112.2
737500,3401500,108.3
738500,3401500,111.1
739500,3401500,108.5
740500,3401500,97.6
741500,3401500,110.8
742500,3401500,171.4
743500,3401500,180.2
744500,3401500,175.6
745500,3401500,183.6
746500,3401500,179.3
747500,3401500,183.9
748500,3401500,135.5
749500,3401500,171.6
750500,3401500,163
751500,3401500,161.5
752500,3401500,180.1
734500,3400500,119.4
735500,3400500,107.6
736500,3400500,105.2
737500,3400500,108.5
738500,3400500,107.8
739500,3400500,106.1
740500,3400500,89.2
741500,3400500,128.1
742500,3400500,157.3
743500,3400500,185.9
744500,3400500,173
745500,3400500,180
746500,3400500,168.6
747500,3400500,178.3
748500,3400500,158
749500,3400500,132
750500,3400500,142.2
751500,3400500,184
752500,3400500,166
